TID, Nice, Tick
9, 0, 745
9, 0, 746
9, 0, 747
9, 0, 748
9, 0, 749
9, 0, 749
9, 0, 750
9, 0, 751
9, 0, 752
9, 0, 753
9, 0, 754
9, 0, 755
9, 0, 756
9, 0, 757
9, 0, 758
9, 0, 759
9, 0, 760
9, 0, 761
9, 0, 762
9, 0, 763
9, 0, 764
9, 0, 765
9, 0, 766
9, 0, 767
9, 0, 768
9, 0, 769
9, 0, 770
9, 0, 771
9, 0, 772
9, 0, 773
9, 0, 773
9, 0, 774
9, 0, 775
9, 0, 776
9, 0, 777
9, 0, 778
9, 0, 779
9, 0, 780
9, 0, 781
6, 0, 783
9, 0, 784
10, 0, 786
10, 0, 787
10, 0, 788
10, 0, 789
10, 0, 790
10, 0, 791
10, 0, 792
10, 0, 793
10, 0, 794
10, 0, 795
10, 0, 796
10, 0, 796
10, 0, 797
10, 0, 798
10, 0, 799
10, 0, 800
10, 0, 801
10, 0, 802
10, 0, 803
10, 0, 804
10, 0, 805
10, 0, 806
10, 0, 807
10, 0, 808
10, 0, 809
10, 0, 810
10, 0, 811
10, 0, 812
10, 0, 813
10, 0, 814
10, 0, 815
10, 0, 816
10, 0, 817
10, 0, 818
10, 0, 819
10, 0, 820
10, 0, 821
10, 0, 822
10, 0, 823
10, 0, 824
10, 0, 824
10, 0, 825
10, 0, 826
10, 0, 827
10, 0, 828
10, 0, 829
10, 0, 830
10, 0, 831
10, 0, 832
10, 0, 833
10, 0, 834
6, 0, 835
5, 0, 836
5, 0, 837
11, 0, 838
11, 0, 839
11, 0, 840
11, 0, 841
11, 0, 842
11, 0, 843
11, 0, 844
11, 0, 845
11, 0, 846
11, 0, 846
11, 0, 847
11, 0, 848
11, 0, 849
11, 0, 850
11, 0, 851
11, 0, 852
11, 0, 853
11, 0, 854
11, 0, 855
11, 0, 856
11, 0, 857
11, 0, 858
11, 0, 859
11, 0, 860
11, 0, 861
11, 0, 862
11, 0, 863
11, 0, 864
11, 0, 865
11, 0, 866
11, 0, 867
11, 0, 868
11, 0, 869
11, 0, 870
11, 0, 870
11, 0, 871
11, 0, 872
11, 0, 873
11, 0, 874
11, 0, 875
11, 0, 876
11, 0, 877
11, 0, 878
11, 0, 879
11, 0, 880
11, 0, 881
11, 0, 882
11, 0, 883
11, 0, 884
11, 0, 885
5, 0, 886
7, 0, 887
7, 0, 888
12, 0, 889
12, 0, 890
12, 0, 891
12, 0, 892
12, 0, 893
12, 0, 893
12, 0, 894
12, 0, 895
12, 0, 896
12, 0, 897
12, 0, 898
12, 0, 899
12, 0, 900
12, 0, 901
12, 0, 902
12, 0, 903
12, 0, 904
12, 0, 905
12, 0, 906
12, 0, 907
12, 0, 908
12, 0, 909
12, 0, 910
12, 0, 911
12, 0, 912
12, 0, 913
12, 0, 914
12, 0, 915
12, 0, 916
12, 0, 916
12, 0, 917
12, 0, 918
12, 0, 919
12, 0, 920
12, 0, 921
12, 0, 922
12, 0, 923
12, 0, 924
12, 0, 925
12, 0, 926
12, 0, 927
12, 0, 928
12, 0, 929
12, 0, 930
12, 0, 931
12, 0, 932
12, 0, 933
12, 0, 934
12, 0, 935
12, 0, 936
7, 0, 937
4, 0, 937
4, 0, 938
13, 0, 939
13, 0, 940
13, 0, 941
13, 0, 942
13, 0, 943
13, 0, 944
13, 0, 945
13, 0, 946
13, 0, 947
13, 0, 948
13, 0, 949
13, 0, 950
13, 0, 951
13, 0, 952
13, 0, 953
13, 0, 954
13, 0, 955
13, 0, 956
13, 0, 957
13, 0, 958
13, 0, 959
13, 0, 960
13, 0, 960
13, 0, 961
13, 0, 962
13, 0, 963
13, 0, 964
13, 0, 965
13, 0, 966
13, 0, 967
13, 0, 968
13, 0, 969
13, 0, 970
13, 0, 971
13, 0, 972
13, 0, 973
13, 0, 974
13, 0, 975
13, 0, 976
13, 0, 977
13, 0, 978
13, 0, 979
13, 0, 980
13, 0, 981
13, 0, 982
13, 0, 983
13, 0, 984
13, 0, 984
13, 0, 985
13, 0, 986
4, 0, 987
8, 0, 988
8, 0, 989
14, 0, 990
14, 0, 991
14, 0, 992
14, 0, 993
14, 0, 994
14, 0, 995
14, 0, 996
14, 0, 997
14, 0, 998
14, 0, 999
14, 0, 1000
14, 0, 1001
14, 0, 1002
14, 0, 1003
14, 0, 1004
14, 0, 1005
14, 0, 1006
14, 0, 1007
14, 0, 1007
14, 0, 1008
14, 0, 1009
14, 0, 1010
14, 0, 1011
14, 0, 1012
14, 0, 1013
14, 0, 1014
14, 0, 1015
14, 0, 1016
14, 0, 1017
14, 0, 1018
14, 0, 1019
14, 0, 1020
14, 0, 1021
14, 0, 1022
14, 0, 1023
14, 0, 1024
14, 0, 1025
14, 0, 1026
14, 0, 1027
14, 0, 1028
14, 0, 1029
14, 0, 1030
14, 0, 1031
14, 0, 1031
14, 0, 1032
14, 0, 1033
14, 0, 1034
14, 0, 1035
14, 0, 1036
14, 0, 1037
8, 0, 1038
9, 0, 1039
9, 0, 1040
15, 0, 1041
15, 0, 1042
15, 0, 1043
15, 0, 1044
15, 0, 1045
15, 0, 1046
15, 0, 1047
15, 0, 1048
15, 0, 1049
15, 0, 1050
15, 0, 1051
15, 0, 1052
15, 0, 1053
15, 0, 1053
15, 0, 1054
15, 0, 1055
15, 0, 1056
15, 0, 1057
15, 0, 1058
15, 0, 1059
15, 0, 1060
15, 0, 1061
15, 0, 1062
15, 0, 1063
15, 0, 1064
15, 0, 1065
15, 0, 1066
15, 0, 1067
15, 0, 1068
15, 0, 1069
15, 0, 1070
15, 0, 1071
15, 0, 1072
15, 0, 1073
15, 0, 1074
15, 0, 1075
15, 0, 1076
15, 0, 1076
15, 0, 1077
15, 0, 1078
15, 0, 1079
15, 0, 1080
15, 0, 1081
15, 0, 1082
15, 0, 1083
15, 0, 1084
15, 0, 1085
15, 0, 1086
15, 0, 1087
15, 0, 1088
9, 0, 1089
10, 0, 1090
10, 0, 1091
10, 0, 1092
10, 0, 1093
10, 0, 1094
10, 0, 1095
10, 0, 1096
10, 0, 1097
10, 0, 1098
10, 0, 1098
10, 0, 1099
10, 0, 1100
10, 0, 1101
10, 0, 1102
10, 0, 1103
10, 0, 1104
10, 0, 1105
10, 0, 1106
10, 0, 1107
10, 0, 1108
10, 0, 1109
10, 0, 1110
10, 0, 1111
10, 0, 1112
10, 0, 1113
10, 0, 1114
10, 0, 1115
11, 0, 1116
10, 0, 1117
10, 0, 1121
12, 0, 1166
12, 0, 1121
13, 0, 1166
14, 0, 1166
10, 0, 1168
10, 0, 1170
10, 0, 1171
10, 0, 1172
10, 0, 1173
10, 0, 1174
10, 0, 1175
10, 0, 1176
10, 0, 1177
10, 0, 1178
10, 0, 1179
10, 0, 1180
10, 0, 1181
10, 0, 1182
10, 0, 1183
10, 0, 1184
10, 0, 1185
10, 0, 1186
10, 0, 1187
10, 0, 1188
10, 0, 1189
10, 0, 1190
10, 0, 1191
10, 0, 1192
10, 0, 1192
10, 0, 1193
15, 0, 1194
10, 0, 1195
10, 0, 1199
11, 0, 1244
11, 0, 1199
12, 0, 1244
13, 0, 1244
10, 0, 1246
10, 0, 1249
10, 0, 1250
10, 0, 1251
10, 0, 1252
10, 0, 1253
10, 0, 1254
10, 0, 1255
10, 0, 1256
10, 0, 1257
10, 0, 1258
10, 0, 1259
10, 0, 1260
10, 0, 1261
10, 0, 1262
10, 0, 1263
10, 0, 1264
10, 0, 1264
10, 0, 1265
10, 0, 1266
10, 0, 1267
10, 0, 1268
10, 0, 1269
10, 0, 1270
10, 0, 1271
10, 0, 1272
14, 0, 1273
10, 0, 1274
10, 0, 1278
15, 0, 1323
15, 0, 1278
11, 0, 1323
12, 0, 1323
10, 0, 1326
10, 0, 1328
10, 0, 1329
10, 0, 1330
10, 0, 1331
10, 0, 1331
10, 0, 1332
10, 0, 1333
10, 0, 1334
10, 0, 1335
10, 0, 1336
10, 0, 1337
10, 0, 1338
10, 0, 1339
10, 0, 1340
10, 0, 1341
10, 0, 1342
10, 0, 1343
10, 0, 1344
10, 0, 1345
10, 0, 1346
10, 0, 1347
10, 0, 1348
10, 0, 1349
10, 0, 1350
10, 0, 1351
13, 0, 1352
10, 0, 1352
10, 0, 1356
14, 0, 1401
14, 0, 1356
15, 0, 1401
11, 0, 1401
10, 0, 1404
10, 0, 1406
10, 0, 1407
10, 0, 1408
10, 0, 1409
10, 0, 1410
10, 0, 1411
10, 0, 1412
10, 0, 1413
10, 0, 1414
10, 0, 1415
10, 0, 1416
10, 0, 1417
10, 0, 1418
10, 0, 1419
10, 0, 1420
10, 0, 1421
10, 0, 1421
10, 0, 1422
10, 0, 1423
10, 0, 1424
10, 0, 1425
10, 0, 1426
10, 0, 1427
10, 0, 1428
10, 0, 1429
12, 0, 1430
10, 0, 1431
10, 0, 1435
13, 0, 1480
13, 0, 1435
14, 0, 1480
15, 0, 1480
10, 0, 1482
10, 0, 1485
10, 0, 1486
10, 0, 1487
10, 0, 1487
10, 0, 1488
10, 0, 1489
10, 0, 1490
10, 0, 1491
10, 0, 1492
10, 0, 1493
10, 0, 1494
10, 0, 1495
10, 0, 1496
10, 0, 1497
10, 0, 1498
10, 0, 1499
10, 0, 1500
10, 0, 1501
10, 0, 1502
10, 0, 1503
10, 0, 1504
10, 0, 1505
10, 0, 1506
10, 0, 1507
10, 0, 1508
11, 0, 1509
10, 0, 1510
10, 0, 1514
12, 0, 1559
12, 0, 1514
13, 0, 1559
14, 0, 1559
10, 0, 1561
10, 0, 1563
10, 0, 1564
10, 0, 1565
10, 0, 1566
10, 0, 1567
10, 0, 1568
10, 0, 1569
10, 0, 1570
10, 0, 1571
10, 0, 1572
10, 0, 1573
10, 0, 1574
10, 0, 1575
10, 0, 1576
10, 0, 1577
10, 0, 1578
10, 0, 1579
10, 0, 1580
10, 0, 1581
10, 0, 1582
10, 0, 1582
10, 0, 1583
10, 0, 1584
10, 0, 1585
10, 0, 1586
15, 0, 1587
10, 0, 1588
10, 0, 1592
11, 0, 1637
11, 0, 1592
12, 0, 1637
13, 0, 1637
10, 0, 1640
10, 0, 1642
10, 0, 1643
10, 0, 1644
10, 0, 1645
10, 0, 1646
10, 0, 1647
10, 0, 1648
10, 0, 1649
10, 0, 1650
10, 0, 1651
10, 0, 1652
10, 0, 1652
10, 0, 1653
10, 0, 1654
10, 0, 1655
10, 0, 1656
10, 0, 1657
10, 0, 1658
10, 0, 1659
10, 0, 1660
10, 0, 1661
10, 0, 1662
10, 0, 1663
10, 0, 1664
10, 0, 1665
14, 0, 1666
10, 0, 1667
10, 0, 1671
15, 0, 1716
15, 0, 1671
11, 0, 1716
12, 0, 1716
10, 0, 1718
10, 0, 1721
10, 0, 1722
10, 0, 1722
10, 0, 1723
10, 0, 1724
10, 0, 1725
10, 0, 1726
10, 0, 1727
10, 0, 1728
10, 0, 1729
10, 0, 1730
10, 0, 1731
10, 0, 1732
10, 0, 1733
10, 0, 1734
10, 0, 1735
10, 0, 1736
10, 0, 1737
10, 0, 1738
10, 0, 1739
10, 0, 1740
10, 0, 1741
10, 0, 1742
10, 0, 1743
10, 0, 1744
13, 0, 1745
10, 0, 1746
10, 0, 1750
14, 0, 1794
14, 0, 1750
15, 0, 1794
11, 0, 1794
10, 0, 1797
10, 0, 1799
10, 0, 1800
10, 0, 1801
10, 0, 1802
10, 0, 1803
10, 0, 1804
10, 0, 1805
10, 0, 1806
10, 0, 1807
10, 0, 1808
10, 0, 1809
10, 0, 1810
10, 0, 1811
10, 0, 1812
10, 0, 1813
10, 0, 1814
10, 0, 1815
10, 0, 1816
10, 0, 1817
10, 0, 1818
10, 0, 1818
10, 0, 1819
10, 0, 1820
10, 0, 1821
10, 0, 1822
12, 0, 1823
10, 0, 1824
10, 0, 1828
10, 0, 1873
13, 0, 1874
13, 0, 1828
14, 0, 1877
15, 0, 1877
6, 0, 1877
6, 0, 1879
6, 0, 1881
13, 0, 1882
13, 0, 1881
13, 0, 1885
13, 0, 1886
13, 0, 1887
13, 0, 1888
13, 0, 1889
13, 0, 1890
13, 0, 1890
13, 0, 1891
13, 0, 1892
13, 0, 1893
13, 0, 1894
13, 0, 1895
13, 0, 1896
13, 0, 1897
13, 0, 1898
13, 0, 1899
13, 0, 1900
13, 0, 1901
13, 0, 1902
13, 0, 1903
13, 0, 1904
13, 0, 1905
13, 0, 1906
13, 0, 1907
13, 0, 1908
11, 0, 1909
13, 0, 1910
13, 0, 1914
12, 0, 1959
12, 0, 1914
14, 0, 1959
15, 0, 1959
13, 0, 1961
13, 0, 1963
13, 0, 1964
13, 0, 1965
13, 0, 1966
13, 0, 1967
13, 0, 1968
13, 0, 1969
13, 0, 1970
13, 0, 1971
13, 0, 1972
13, 0, 1973
13, 0, 1974
13, 0, 1975
13, 0, 1976
13, 0, 1977
13, 0, 1978
13, 0, 1979
13, 0, 1980
13, 0, 1981
13, 0, 1982
13, 0, 1983
13, 0, 1984
13, 0, 1985
13, 0, 1986
13, 0, 1987
11, 0, 1988
13, 0, 1989
13, 0, 1993
12, 0, 2037
12, 0, 1993
14, 0, 2037
15, 0, 2037
13, 0, 2039
13, 0, 2042
13, 0, 2043
13, 0, 2044
13, 0, 2045
13, 0, 2046
13, 0, 2047
13, 0, 2048
13, 0, 2049
13, 0, 2050
13, 0, 2051
13, 0, 2052
13, 0, 2053
13, 0, 2054
13, 0, 2055
13, 0, 2056
13, 0, 2057
13, 0, 2057
13, 0, 2058
13, 0, 2059
13, 0, 2060
13, 0, 2061
13, 0, 2062
13, 0, 2063
13, 0, 2064
13, 0, 2065
11, 0, 2066
13, 0, 2067
13, 0, 2071
12, 0, 2116
12, 0, 2071
14, 0, 2116
15, 0, 2116
13, 0, 2118
13, 0, 2121
13, 0, 2122
13, 0, 2123
13, 0, 2124
13, 0, 2125
13, 0, 2126
13, 0, 2127
13, 0, 2128
13, 0, 2129
13, 0, 2130
13, 0, 2131
13, 0, 2131
13, 0, 2132
13, 0, 2133
13, 0, 2134
13, 0, 2135
13, 0, 2136
13, 0, 2137
13, 0, 2138
13, 0, 2139
13, 0, 2140
13, 0, 2141
13, 0, 2142
13, 0, 2143
13, 0, 2144
11, 0, 2145
13, 0, 2146
13, 0, 2150
12, 0, 2195
12, 0, 2150
14, 0, 2195
15, 0, 2195
13, 0, 2198
13, 0, 2200
13, 0, 2201
13, 0, 2201
13, 0, 2202
13, 0, 2203
13, 0, 2204
13, 0, 2205
13, 0, 2206
13, 0, 2207
13, 0, 2208
13, 0, 2209
13, 0, 2210
13, 0, 2211
13, 0, 2212
13, 0, 2213
13, 0, 2214
13, 0, 2215
13, 0, 2216
13, 0, 2217
13, 0, 2218
13, 0, 2219
13, 0, 2220
13, 0, 2221
13, 0, 2222
13, 0, 2223
11, 0, 2224
13, 0, 2224
13, 0, 2228
12, 0, 2273
12, 0, 2228
14, 0, 2273
15, 0, 2273
13, 0, 2275
13, 0, 2278
13, 0, 2279
13, 0, 2280
13, 0, 2281
13, 0, 2282
13, 0, 2283
13, 0, 2284
13, 0, 2285
13, 0, 2286
13, 0, 2287
13, 0, 2288
13, 0, 2289
13, 0, 2290
13, 0, 2291
13, 0, 2292
13, 0, 2293
13, 0, 2293
13, 0, 2294
13, 0, 2295
13, 0, 2296
13, 0, 2297
13, 0, 2298
13, 0, 2299
13, 0, 2300
13, 0, 2301
11, 0, 2302
13, 0, 2303
13, 0, 2307
12, 0, 2352
12, 0, 2307
14, 0, 2352
15, 0, 2352
13, 0, 2354
13, 0, 2357
13, 0, 2358
13, 0, 2359
13, 0, 2360
13, 0, 2361
13, 0, 2362
13, 0, 2363
13, 0, 2364
13, 0, 2365
13, 0, 2365
13, 0, 2366
13, 0, 2367
13, 0, 2368
13, 0, 2369
13, 0, 2370
13, 0, 2371
13, 0, 2372
13, 0, 2373
13, 0, 2374
13, 0, 2375
13, 0, 2376
13, 0, 2377
13, 0, 2378
13, 0, 2379
13, 0, 2380
11, 0, 2381
13, 0, 2382
13, 0, 2386
12, 0, 2431
12, 0, 2386
14, 0, 2431
15, 0, 2431
13, 0, 2433
13, 0, 2435
13, 0, 2436
13, 0, 2437
13, 0, 2438
13, 0, 2439
13, 0, 2440
13, 0, 2441
13, 0, 2442
13, 0, 2443
13, 0, 2444
13, 0, 2445
13, 0, 2446
13, 0, 2447
13, 0, 2448
13, 0, 2449
13, 0, 2450
13, 0, 2451
13, 0, 2452
13, 0, 2453
13, 0, 2454
13, 0, 2455
13, 0, 2456
13, 0, 2457
13, 0, 2458
13, 0, 2459
11, 0, 2459
13, 0, 2460
13, 0, 2464
12, 0, 2510
12, 0, 2464
14, 0, 2510
15, 0, 2510
13, 0, 2512
13, 0, 2514
13, 0, 2515
13, 0, 2516
13, 0, 2517
13, 0, 2518
13, 0, 2519
13, 0, 2520
13, 0, 2521
13, 0, 2522
13, 0, 2523
13, 0, 2524
13, 0, 2525
13, 0, 2526
13, 0, 2527
13, 0, 2528
13, 0, 2529
13, 0, 2530
13, 0, 2531
13, 0, 2532
13, 0, 2532
13, 0, 2533
13, 0, 2534
13, 0, 2535
13, 0, 2536
13, 0, 2537
11, 0, 2538
13, 0, 2539
13, 0, 2543
12, 0, 2588
12, 0, 2543
14, 0, 2588
15, 0, 2588
13, 0, 2591
13, 0, 2593
13, 0, 2594
13, 0, 2595
13, 0, 2596
13, 0, 2597
13, 0, 2598
13, 0, 2599
13, 0, 2600
13, 0, 2601
13, 0, 2602
13, 0, 2603
13, 0, 2604
13, 0, 2604
13, 0, 2605
13, 0, 2606
13, 0, 2607
13, 0, 2608
13, 0, 2609
13, 0, 2610
13, 0, 2611
13, 0, 2612
13, 0, 2613
13, 0, 2614
13, 0, 2615
13, 0, 2616
11, 0, 2617
13, 0, 2618
13, 0, 2622
13, 0, 2667
12, 0, 2668
12, 0, 2622
14, 0, 2670
15, 0, 2670
4, 0, 2670
4, 0, 2674
12, 0, 2676
12, 0, 2674
12, 0, 2679
12, 0, 2679
12, 0, 2680
12, 0, 2681
12, 0, 2682
12, 0, 2683
12, 0, 2684
12, 0, 2685
12, 0, 2686
12, 0, 2687
12, 0, 2688
12, 0, 2689
12, 0, 2690
12, 0, 2691
12, 0, 2692
12, 0, 2693
12, 0, 2694
12, 0, 2695
12, 0, 2696
12, 0, 2697
12, 0, 2698
12, 0, 2699
12, 0, 2700
12, 0, 2701
12, 0, 2702
11, 0, 2703
12, 0, 2704
12, 0, 2708
14, 0, 2753
14, 0, 2708
15, 0, 2753
11, 0, 2753
12, 0, 2755
12, 0, 2757
12, 0, 2758
12, 0, 2759
12, 0, 2760
12, 0, 2761
12, 0, 2762
12, 0, 2763
12, 0, 2764
12, 0, 2765
12, 0, 2766
12, 0, 2767
12, 0, 2768
12, 0, 2769
12, 0, 2770
12, 0, 2771
12, 0, 2772
12, 0, 2773
12, 0, 2774
12, 0, 2775
12, 0, 2775
12, 0, 2776
12, 0, 2777
12, 0, 2778
12, 0, 2779
12, 0, 2780
14, 0, 2781
12, 0, 2782
12, 0, 2786
15, 0, 2831
15, 0, 2786
11, 0, 2831
14, 0, 2831
12, 0, 2833
12, 0, 2836
12, 0, 2837
12, 0, 2838
12, 0, 2839
12, 0, 2840
12, 0, 2841
12, 0, 2842
12, 0, 2843
12, 0, 2844
12, 0, 2845
12, 0, 2845
12, 0, 2846
12, 0, 2847
12, 0, 2848
12, 0, 2849
12, 0, 2850
12, 0, 2851
12, 0, 2852
12, 0, 2853
12, 0, 2854
12, 0, 2855
12, 0, 2856
12, 0, 2857
12, 0, 2858
12, 0, 2859
15, 0, 2860
12, 0, 2861
12, 0, 2865
11, 0, 2910
11, 0, 2865
14, 0, 2910
15, 0, 2910
12, 0, 2912
12, 0, 2915
12, 0, 2916
12, 0, 2917
12, 0, 2918
12, 0, 2919
12, 0, 2920
12, 0, 2921
12, 0, 2922
12, 0, 2923
12, 0, 2924
12, 0, 2924
12, 0, 2925
12, 0, 2926
12, 0, 2927
12, 0, 2928
12, 0, 2929
12, 0, 2930
12, 0, 2931
12, 0, 2932
12, 0, 2933
12, 0, 2934
12, 0, 2935
12, 0, 2936
12, 0, 2937
12, 0, 2938
11, 0, 2939
12, 0, 2940
12, 0, 2944
14, 0, 2989
14, 0, 2944
15, 0, 2989
11, 0, 2989
12, 0, 2992
12, 0, 2994
12, 0, 2995
12, 0, 2996
12, 0, 2997
12, 0, 2997
12, 0, 2998
12, 0, 2999
12, 0, 3000
12, 0, 3001
12, 0, 3002
12, 0, 3003
12, 0, 3004
12, 0, 3005
12, 0, 3006
12, 0, 3007
12, 0, 3008
12, 0, 3009
12, 0, 3010
12, 0, 3011
12, 0, 3012
12, 0, 3013
12, 0, 3014
12, 0, 3015
12, 0, 3016
12, 0, 3017
14, 0, 3018
12, 0, 3019
15, 0, 3068
15, 0, 3023
11, 0, 3068
14, 0, 3068
12, 0, 3072
12, 0, 3073
12, 0, 3074
12, 0, 3075
12, 0, 3076
12, 0, 3077
12, 0, 3078
12, 0, 3079
12, 0, 3080
12, 0, 3081
12, 0, 3082
12, 0, 3083
12, 0, 3084
12, 0, 3085
12, 0, 3086
12, 0, 3087
12, 0, 3088
12, 0, 3089
12, 0, 3090
12, 0, 3091
12, 0, 3092
12, 0, 3093
12, 0, 3094
12, 0, 3095
12, 0, 3096
12, 0, 3097
15, 0, 3098
12, 0, 3099
12, 0, 3103
11, 0, 3148
11, 0, 3103
14, 0, 3148
15, 0, 3148
12, 0, 3150
12, 0, 3152
12, 0, 3153
12, 0, 3154
12, 0, 3155
12, 0, 3156
12, 0, 3157
12, 0, 3158
12, 0, 3159
12, 0, 3160
12, 0, 3161
12, 0, 3162
12, 0, 3163
12, 0, 3164
12, 0, 3165
12, 0, 3166
12, 0, 3167
12, 0, 3168
12, 0, 3169
12, 0, 3170
12, 0, 3171
12, 0, 3172
12, 0, 3173
12, 0, 3173
12, 0, 3174
12, 0, 3175
11, 0, 3176
12, 0, 3177
12, 0, 3181
14, 0, 3226
14, 0, 3181
15, 0, 3226
11, 0, 3226
12, 0, 3228
12, 0, 3231
12, 0, 3232
12, 0, 3233
12, 0, 3234
12, 0, 3235
12, 0, 3236
12, 0, 3237
12, 0, 3238
12, 0, 3239
12, 0, 3240
12, 0, 3241
12, 0, 3241
12, 0, 3242
12, 0, 3243
12, 0, 3244
12, 0, 3245
12, 0, 3246
12, 0, 3247
12, 0, 3248
12, 0, 3249
12, 0, 3250
12, 0, 3251
12, 0, 3252
12, 0, 3253
12, 0, 3254
14, 0, 3255
12, 0, 3256
12, 0, 3260
15, 0, 3305
15, 0, 3260
11, 0, 3305
14, 0, 3305
12, 0, 3307
12, 0, 3309
12, 0, 3310
12, 0, 3311
12, 0, 3312
12, 0, 3313
12, 0, 3314
12, 0, 3315
12, 0, 3316
12, 0, 3317
12, 0, 3318
12, 0, 3319
12, 0, 3320
12, 0, 3321
12, 0, 3322
12, 0, 3323
12, 0, 3324
12, 0, 3325
12, 0, 3326
12, 0, 3327
12, 0, 3328
12, 0, 3329
12, 0, 3330
12, 0, 3331
12, 0, 3331
12, 0, 3332
15, 0, 3333
12, 0, 3334
12, 0, 3338
11, 0, 3383
11, 0, 3338
14, 0, 3383
15, 0, 3383
12, 0, 3386
12, 0, 3388
12, 0, 3389
12, 0, 3390
12, 0, 3391
12, 0, 3392
