TID, Nice, Tick
6, 0, 564
6, 0, 565
4, 0, 567
6, 0, 568
7, 0, 570
7, 0, 571
7, 0, 572
7, 0, 573
7, 0, 574
7, 0, 575
7, 0, 575
7, 0, 576
7, 0, 577
7, 0, 578
7, 0, 579
7, 0, 580
7, 0, 581
7, 0, 582
7, 0, 583
7, 0, 584
7, 0, 585
7, 0, 586
7, 0, 587
7, 0, 588
7, 0, 589
7, 0, 590
7, 0, 591
7, 0, 592
7, 0, 593
7, 0, 594
7, 0, 595
7, 0, 596
7, 0, 597
7, 0, 598
7, 0, 599
7, 0, 600
7, 0, 601
7, 0, 602
7, 0, 603
7, 0, 604
7, 0, 605
7, 0, 606
7, 0, 607
7, 0, 608
7, 0, 609
7, 0, 610
7, 0, 610
7, 0, 611
7, 0, 612
7, 0, 613
7, 0, 614
7, 0, 615
7, 0, 616
7, 0, 617
7, 0, 618
7, 0, 619
5, 0, 621
7, 0, 622
8, 0, 624
8, 0, 625
8, 0, 626
8, 0, 627
8, 0, 628
8, 0, 629
8, 0, 630
8, 0, 631
8, 0, 632
8, 0, 633
8, 0, 634
8, 0, 635
8, 0, 636
8, 0, 637
8, 0, 638
8, 0, 639
8, 0, 640
8, 0, 641
8, 0, 642
8, 0, 643
8, 0, 644
8, 0, 645
8, 0, 646
8, 0, 647
8, 0, 648
8, 0, 648
8, 0, 649
8, 0, 650
8, 0, 651
8, 0, 652
8, 0, 653
8, 0, 654
8, 0, 655
8, 0, 656
8, 0, 657
8, 0, 658
8, 0, 659
8, 0, 660
8, 0, 661
8, 0, 662
8, 0, 663
8, 0, 664
8, 0, 665
8, 0, 666
8, 0, 667
8, 0, 668
8, 0, 669
8, 0, 670
8, 0, 671
8, 0, 672
8, 0, 673
8, 0, 674
4, 0, 676
8, 0, 677
9, 0, 679
9, 0, 680
9, 0, 681
9, 0, 682
9, 0, 683
9, 0, 684
9, 0, 685
9, 0, 686
9, 0, 687
9, 0, 687
9, 0, 688
9, 0, 689
9, 0, 690
9, 0, 691
9, 0, 692
9, 0, 693
9, 0, 694
9, 0, 695
9, 0, 696
9, 0, 697
9, 0, 698
9, 0, 699
9, 0, 700
9, 0, 701
9, 0, 702
9, 0, 703
9, 0, 704
9, 0, 705
9, 0, 706
9, 0, 707
9, 0, 708
9, 0, 709
9, 0, 710
9, 0, 711
9, 0, 712
9, 0, 713
9, 0, 714
9, 0, 715
9, 0, 716
9, 0, 717
9, 0, 718
9, 0, 719
9, 0, 720
9, 0, 721
9, 0, 722
9, 0, 722
9, 0, 723
9, 0, 724
9, 0, 725
9, 0, 726
9, 0, 727
9, 0, 728
6, 0, 730
9, 0, 731
10, 0, 733
10, 0, 734
10, 0, 735
10, 0, 736
10, 0, 737
10, 0, 738
10, 0, 739
10, 0, 740
10, 0, 741
10, 0, 742
10, 0, 743
10, 0, 744
10, 0, 745
10, 0, 746
10, 0, 747
10, 0, 748
10, 0, 749
10, 0, 750
10, 0, 751
10, 0, 752
10, 0, 753
10, 0, 754
10, 0, 755
10, 0, 756
10, 0, 757
10, 0, 758
10, 0, 759
10, 0, 760
10, 0, 761
10, 0, 762
10, 0, 762
10, 0, 763
10, 0, 765
10, 0, 765
10, 0, 766
10, 0, 767
10, 0, 768
10, 0, 769
10, 0, 770
10, 0, 771
10, 0, 772
10, 0, 773
10, 0, 774
10, 0, 775
10, 0, 776
10, 0, 777
10, 0, 778
10, 0, 779
10, 0, 780
10, 0, 781
10, 0, 782
10, 0, 783
6, 0, 787
5, 0, 787
5, 0, 788
10, 0, 789
11, 0, 793
10, 0, 793
11, 0, 797
10, 0, 797
11, 0, 801
10, 0, 801
11, 0, 805
10, 0, 805
11, 0, 809
10, 0, 809
11, 0, 813
10, 0, 813
11, 0, 817
10, 0, 817
11, 0, 821
10, 0, 821
11, 0, 825
10, 0, 825
11, 0, 829
10, 0, 829
11, 0, 833
10, 0, 833
11, 0, 837
10, 0, 837
11, 0, 841
10, 0, 841
11, 0, 845
10, 0, 845
11, 0, 849
10, 0, 849
11, 0, 853
10, 0, 853
11, 0, 857
10, 0, 857
11, 0, 861
10, 0, 861
11, 0, 865
10, 0, 865
11, 0, 869
10, 0, 869
11, 0, 873
10, 0, 873
11, 0, 877
10, 0, 877
11, 0, 881
10, 0, 881
11, 0, 885
10, 0, 885
11, 0, 889
10, 0, 889
11, 0, 893
10, 0, 893
11, 0, 897
10, 0, 897
11, 0, 901
10, 0, 901
11, 0, 905
10, 0, 905
11, 0, 909
10, 0, 909
11, 0, 913
10, 0, 913
11, 0, 917
10, 0, 917
11, 0, 921
10, 0, 921
11, 0, 925
10, 0, 925
11, 0, 929
10, 0, 929
11, 0, 933
10, 0, 933
11, 0, 937
10, 0, 937
11, 0, 941
10, 0, 941
11, 0, 945
10, 0, 945
11, 0, 949
10, 0, 949
11, 0, 953
10, 0, 953
11, 0, 957
10, 0, 957
11, 0, 961
10, 0, 961
11, 0, 965
10, 0, 965
11, 0, 969
10, 0, 969
11, 0, 973
10, 0, 973
11, 0, 977
10, 0, 977
11, 0, 981
10, 0, 981
11, 0, 985
10, 0, 985
11, 0, 989
10, 0, 989
11, 0, 993
5, 0, 997
7, 0, 997
7, 0, 998
11, 0, 999
12, 0, 1003
11, 0, 1003
12, 0, 1007
11, 0, 1007
12, 0, 1011
11, 0, 1011
12, 0, 1015
11, 0, 1015
12, 0, 1019
11, 0, 1019
12, 0, 1023
10, 0, 1023
12, 0, 1027
11, 0, 1027
12, 0, 1031
10, 0, 1031
12, 0, 1035
11, 0, 1035
12, 0, 1039
10, 0, 1039
12, 0, 1043
11, 0, 1043
12, 0, 1047
10, 0, 1047
12, 0, 1051
11, 0, 1051
12, 0, 1055
10, 0, 1055
12, 0, 1059
11, 0, 1059
12, 0, 1063
10, 0, 1063
12, 0, 1067
11, 0, 1067
12, 0, 1071
10, 0, 1071
12, 0, 1075
11, 0, 1075
12, 0, 1079
10, 0, 1079
12, 0, 1083
11, 0, 1083
12, 0, 1087
10, 0, 1087
12, 0, 1091
11, 0, 1091
12, 0, 1095
10, 0, 1095
12, 0, 1099
11, 0, 1099
12, 0, 1103
10, 0, 1103
12, 0, 1107
11, 0, 1107
12, 0, 1111
10, 0, 1111
12, 0, 1115
11, 0, 1115
12, 0, 1119
10, 0, 1119
12, 0, 1123
11, 0, 1123
12, 0, 1127
10, 0, 1127
12, 0, 1131
11, 0, 1131
12, 0, 1135
10, 0, 1135
12, 0, 1139
11, 0, 1139
12, 0, 1143
10, 0, 1143
12, 0, 1147
11, 0, 1147
12, 0, 1151
10, 0, 1151
12, 0, 1155
11, 0, 1155
12, 0, 1159
10, 0, 1159
12, 0, 1163
11, 0, 1163
12, 0, 1167
10, 0, 1167
12, 0, 1171
11, 0, 1171
12, 0, 1175
10, 0, 1175
12, 0, 1179
11, 0, 1179
12, 0, 1183
10, 0, 1183
12, 0, 1187
11, 0, 1187
12, 0, 1191
10, 0, 1191
12, 0, 1195
11, 0, 1195
12, 0, 1199
10, 0, 1199
12, 0, 1203
7, 0, 1207
4, 0, 1207
4, 0, 1208
12, 0, 1209
13, 0, 1213
12, 0, 1213
13, 0, 1217
12, 0, 1217
13, 0, 1221
12, 0, 1221
13, 0, 1225
11, 0, 1225
13, 0, 1229
10, 0, 1229
13, 0, 1233
12, 0, 1233
13, 0, 1237
11, 0, 1237
13, 0, 1241
10, 0, 1241
13, 0, 1245
12, 0, 1245
13, 0, 1249
11, 0, 1249
13, 0, 1253
10, 0, 1253
13, 0, 1257
12, 0, 1257
13, 0, 1261
11, 0, 1261
13, 0, 1265
10, 0, 1265
13, 0, 1269
12, 0, 1269
13, 0, 1273
11, 0, 1273
13, 0, 1277
10, 0, 1277
13, 0, 1281
12, 0, 1281
13, 0, 1285
11, 0, 1285
13, 0, 1289
10, 0, 1289
13, 0, 1293
12, 0, 1293
13, 0, 1297
11, 0, 1297
13, 0, 1301
12, 0, 1301
13, 0, 1305
10, 0, 1305
13, 0, 1309
11, 0, 1309
13, 0, 1313
12, 0, 1313
13, 0, 1317
10, 0, 1317
13, 0, 1321
11, 0, 1321
13, 0, 1325
12, 0, 1325
13, 0, 1329
10, 0, 1329
13, 0, 1333
11, 0, 1333
13, 0, 1337
12, 0, 1337
13, 0, 1341
10, 0, 1341
13, 0, 1345
11, 0, 1345
13, 0, 1349
12, 0, 1349
13, 0, 1353
10, 0, 1353
13, 0, 1357
11, 0, 1357
13, 0, 1361
12, 0, 1361
13, 0, 1365
10, 0, 1365
13, 0, 1369
11, 0, 1369
13, 0, 1373
12, 0, 1373
13, 0, 1377
10, 0, 1377
13, 0, 1381
11, 0, 1381
13, 0, 1385
12, 0, 1385
13, 0, 1389
10, 0, 1389
13, 0, 1393
11, 0, 1393
13, 0, 1397
12, 0, 1397
13, 0, 1401
10, 0, 1401
13, 0, 1405
11, 0, 1405
13, 0, 1409
12, 0, 1409
13, 0, 1413
4, 0, 1417
8, 0, 1417
8, 0, 1418
13, 0, 1419
14, 0, 1423
13, 0, 1423
14, 0, 1427
13, 0, 1427
14, 0, 1431
13, 0, 1431
14, 0, 1435
10, 0, 1435
14, 0, 1439
13, 0, 1439
14, 0, 1443
11, 0, 1443
14, 0, 1447
12, 0, 1447
14, 0, 1451
10, 0, 1451
14, 0, 1455
13, 0, 1455
14, 0, 1459
11, 0, 1459
14, 0, 1463
12, 0, 1463
14, 0, 1467
10, 0, 1467
14, 0, 1471
13, 0, 1471
14, 0, 1475
11, 0, 1475
14, 0, 1479
12, 0, 1479
14, 0, 1483
10, 0, 1483
14, 0, 1487
13, 0, 1487
14, 0, 1491
11, 0, 1491
14, 0, 1495
12, 0, 1495
14, 0, 1499
10, 0, 1499
14, 0, 1503
13, 0, 1503
14, 0, 1507
11, 0, 1507
14, 0, 1511
12, 0, 1511
14, 0, 1515
10, 0, 1515
14, 0, 1519
13, 0, 1519
14, 0, 1523
11, 0, 1523
14, 0, 1527
12, 0, 1527
14, 0, 1531
10, 0, 1531
14, 0, 1535
13, 0, 1535
14, 0, 1539
11, 0, 1539
14, 0, 1543
12, 0, 1543
14, 0, 1547
10, 0, 1547
14, 0, 1551
13, 0, 1551
14, 0, 1555
11, 0, 1555
14, 0, 1559
12, 0, 1559
14, 0, 1563
10, 0, 1563
14, 0, 1567
13, 0, 1567
14, 0, 1571
11, 0, 1571
14, 0, 1575
12, 0, 1575
14, 0, 1579
10, 0, 1579
14, 0, 1583
13, 0, 1583
14, 0, 1587
11, 0, 1587
14, 0, 1591
12, 0, 1591
14, 0, 1595
10, 0, 1595
14, 0, 1599
13, 0, 1599
14, 0, 1603
11, 0, 1603
14, 0, 1607
12, 0, 1607
14, 0, 1611
10, 0, 1611
14, 0, 1615
13, 0, 1615
14, 0, 1619
11, 0, 1619
14, 0, 1623
8, 0, 1627
9, 0, 1627
9, 0, 1628
14, 0, 1629
15, 0, 1633
14, 0, 1633
15, 0, 1637
14, 0, 1637
15, 0, 1641
14, 0, 1641
15, 0, 1645
14, 0, 1645
15, 0, 1649
12, 0, 1649
15, 0, 1653
10, 0, 1653
15, 0, 1657
13, 0, 1657
15, 0, 1661
14, 0, 1661
15, 0, 1665
11, 0, 1665
15, 0, 1669
12, 0, 1669
15, 0, 1673
10, 0, 1673
15, 0, 1677
13, 0, 1677
15, 0, 1681
14, 0, 1681
15, 0, 1685
11, 0, 1685
15, 0, 1689
12, 0, 1689
15, 0, 1693
10, 0, 1693
15, 0, 1697
13, 0, 1697
15, 0, 1701
14, 0, 1702
15, 0, 1706
11, 0, 1707
15, 0, 1711
12, 0, 1712
15, 0, 1716
10, 0, 1716
15, 0, 1720
13, 0, 1720
15, 0, 1724
14, 0, 1724
15, 0, 1728
11, 0, 1728
15, 0, 1732
12, 0, 1732
15, 0, 1736
10, 0, 1736
15, 0, 1740
13, 0, 1740
15, 0, 1744
14, 0, 1744
15, 0, 1748
11, 0, 1748
15, 0, 1752
12, 0, 1752
15, 0, 1756
10, 0, 1756
15, 0, 1760
13, 0, 1760
15, 0, 1764
14, 0, 1764
15, 0, 1768
11, 0, 1768
15, 0, 1772
12, 0, 1772
15, 0, 1776
10, 0, 1776
15, 0, 1780
13, 0, 1780
15, 0, 1784
14, 0, 1784
15, 0, 1788
11, 0, 1788
15, 0, 1792
12, 0, 1792
15, 0, 1796
10, 0, 1796
15, 0, 1800
13, 0, 1800
15, 0, 1804
14, 0, 1804
15, 0, 1808
11, 0, 1808
15, 0, 1812
12, 0, 1812
15, 0, 1816
10, 0, 1816
15, 0, 1820
13, 0, 1820
15, 0, 1824
14, 0, 1824
15, 0, 1828
11, 0, 1828
15, 0, 1832
12, 0, 1832
15, 0, 1836
9, 0, 1840
15, 0, 1840
10, 0, 1860
15, 0, 1864
13, 0, 1868
14, 0, 1872
11, 0, 1876
12, 0, 1880
10, 0, 1884
15, 0, 1888
13, 0, 1892
14, 0, 1896
11, 0, 1900
12, 0, 1904
10, 0, 1908
15, 0, 1912
13, 0, 1916
14, 0, 1920
11, 0, 1924
12, 0, 1928
10, 0, 1932
10, 0, 1935
10, 0, 1936
6, 0, 1937
6, 0, 1939
15, 0, 1940
15, 0, 1936
13, 0, 1944
13, 0, 1936
14, 0, 1948
14, 0, 1936
11, 0, 1952
11, 0, 1936
12, 0, 1956
12, 0, 1936
15, 0, 1960
13, 0, 1964
14, 0, 1968
11, 0, 1972
12, 0, 1976
15, 0, 1980
13, 0, 1984
14, 0, 1988
11, 0, 1992
12, 0, 1996
15, 0, 2000
13, 0, 2004
14, 0, 2008
11, 0, 2012
12, 0, 2016
15, 0, 2020
13, 0, 2024
14, 0, 2028
11, 0, 2032
12, 0, 2036
15, 0, 2040
13, 0, 2044
14, 0, 2048
11, 0, 2052
12, 0, 2056
15, 0, 2060
13, 0, 2064
14, 0, 2068
11, 0, 2072
12, 0, 2076
15, 0, 2080
13, 0, 2084
14, 0, 2088
11, 0, 2092
12, 0, 2096
15, 0, 2100
13, 0, 2104
14, 0, 2108
11, 0, 2112
12, 0, 2116
15, 0, 2120
13, 0, 2124
14, 0, 2128
11, 0, 2132
12, 0, 2136
15, 0, 2140
13, 0, 2144
14, 0, 2148
11, 0, 2152
12, 0, 2156
15, 0, 2160
13, 0, 2164
14, 0, 2168
11, 0, 2172
12, 0, 2176
15, 0, 2180
13, 0, 2184
14, 0, 2188
11, 0, 2192
12, 0, 2196
15, 0, 2200
13, 0, 2204
14, 0, 2208
11, 0, 2212
12, 0, 2216
15, 0, 2220
13, 0, 2224
14, 0, 2228
11, 0, 2232
12, 0, 2236
15, 0, 2240
13, 0, 2244
14, 0, 2248
11, 0, 2252
12, 0, 2256
15, 0, 2260
13, 0, 2264
14, 0, 2268
11, 0, 2272
12, 0, 2276
15, 0, 2280
13, 0, 2284
14, 0, 2288
11, 0, 2292
12, 0, 2296
15, 0, 2300
13, 0, 2304
14, 0, 2308
11, 0, 2312
12, 0, 2316
15, 0, 2320
13, 0, 2324
14, 0, 2328
11, 0, 2332
12, 0, 2336
15, 0, 2340
13, 0, 2344
14, 0, 2348
11, 0, 2352
12, 0, 2356
15, 0, 2360
13, 0, 2364
14, 0, 2368
11, 0, 2372
12, 0, 2376
15, 0, 2380
13, 0, 2384
14, 0, 2388
11, 0, 2392
12, 0, 2396
15, 0, 2400
13, 0, 2404
14, 0, 2408
11, 0, 2412
12, 0, 2416
15, 0, 2420
13, 0, 2424
14, 0, 2428
11, 0, 2432
12, 0, 2436
15, 0, 2440
13, 0, 2444
14, 0, 2448
11, 0, 2452
12, 0, 2456
15, 0, 2460
13, 0, 2464
14, 0, 2468
11, 0, 2472
12, 0, 2476
15, 0, 2480
13, 0, 2484
14, 0, 2488
11, 0, 2492
12, 0, 2496
15, 0, 2500
13, 0, 2504
14, 0, 2508
11, 0, 2512
12, 0, 2516
15, 0, 2520
13, 0, 2524
14, 0, 2528
11, 0, 2532
12, 0, 2536
15, 0, 2540
13, 0, 2544
14, 0, 2548
11, 0, 2552
12, 0, 2556
15, 0, 2560
13, 0, 2564
14, 0, 2568
11, 0, 2572
11, 0, 2574
5, 0, 2575
5, 0, 2577
12, 0, 2578
15, 0, 2582
13, 0, 2586
14, 0, 2590
12, 0, 2594
15, 0, 2598
13, 0, 2602
14, 0, 2606
12, 0, 2610
15, 0, 2614
13, 0, 2618
14, 0, 2622
12, 0, 2626
15, 0, 2630
13, 0, 2634
14, 0, 2638
12, 0, 2642
15, 0, 2646
13, 0, 2650
14, 0, 2654
12, 0, 2658
15, 0, 2662
13, 0, 2666
14, 0, 2670
12, 0, 2674
15, 0, 2678
13, 0, 2682
14, 0, 2686
12, 0, 2690
15, 0, 2694
13, 0, 2698
14, 0, 2702
12, 0, 2706
15, 0, 2710
13, 0, 2714
14, 0, 2718
12, 0, 2722
15, 0, 2726
13, 0, 2730
14, 0, 2734
12, 0, 2738
15, 0, 2742
13, 0, 2746
14, 0, 2750
12, 0, 2754
15, 0, 2758
13, 0, 2762
14, 0, 2766
12, 0, 2770
15, 0, 2774
13, 0, 2778
14, 0, 2782
12, 0, 2786
15, 0, 2790
13, 0, 2794
14, 0, 2798
12, 0, 2802
15, 0, 2806
13, 0, 2810
14, 0, 2814
12, 0, 2818
15, 0, 2822
13, 0, 2826
14, 0, 2830
12, 0, 2834
12, 0, 2838
12, 0, 2839
7, 0, 2840
7, 0, 2842
15, 0, 2843
15, 0, 2838
13, 0, 2847
13, 0, 2838
14, 0, 2851
14, 0, 2838
15, 0, 2855
13, 0, 2859
14, 0, 2863
15, 0, 2867
13, 0, 2871
14, 0, 2875
15, 0, 2879
13, 0, 2883
14, 0, 2887
15, 0, 2891
13, 0, 2895
14, 0, 2899
15, 0, 2903
13, 0, 2907
14, 0, 2911
15, 0, 2915
13, 0, 2919
14, 0, 2923
15, 0, 2927
13, 0, 2931
14, 0, 2935
15, 0, 2939
13, 0, 2943
14, 0, 2947
15, 0, 2951
13, 0, 2955
14, 0, 2959
15, 0, 2963
13, 0, 2967
13, 0, 2971
13, 0, 2972
4, 0, 2973
4, 0, 2975
14, 0, 2976
14, 0, 2971
15, 0, 2980
15, 0, 2971
14, 0, 2984
15, 0, 2988
14, 0, 2992
15, 0, 2996
14, 0, 3000
15, 0, 3004
14, 0, 3008
15, 0, 3012
14, 0, 3016
15, 0, 3020
14, 0, 3024
15, 0, 3028
14, 0, 3032
15, 0, 3036
14, 0, 3040
14, 0, 3044
14, 0, 3045
8, 0, 3046
8, 0, 3048
15, 0, 3049
15, 0, 3044
15, 0, 3065
9, 0, 3066
9, 0, 3068
